# TABLE OF CONTENTS

# EXECUTIVE SUMMARY

.............................................................................................................................. 5

# Other considerations

# Cost and cost-effectiveness

No study was found on the cost-effectiveness of heparin as thromboprophylaxis in the Philippine setting or in other Asian countries. The estimated cost of the intervention in private and government institutions are shown in Table 2.

# Table Q8.2. Cost of heparin prophylaxis.

|Unit cost|Treatment Cost|Total Cost|
|---|---|---|
|Private|PHP 1,422.00 per dose (LMWH 40 mg / 0.4 mL) (given 2x daily for 14 days)|PHP 39,816.00|
| |PHP 301.80 (LMWH 0.4 mL) (given 1x for 14 days)|PHP 4,225.20|
|Government|PHP 84.90 (unfractionated heparin)| |

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

# Cost Effectiveness of Thromboprophylaxis

A 2006 study from Germany estimated the cost effectiveness of the low-molecular-weight heparin (LMWH) subcutaneous enoxaparin sodium 40mg once daily (ENOX) relative to no pharmacological prophylaxis (NPP) and subcutaneous unfractionated heparin (UFH) 5000IU three times daily (low-dose UFH [LDUFH]). They found an incremental cost of €1106 for enoxaparin per clinical VTE avoided versus NPP (€1 ≈ $US1.07; average of the first quarter of 2003). LMWH was considered a very cost-effective option for thromboprophylaxis compared with NPP and a cost-saving alternative compared with unfractionated heparin.

Another 2021 study showed that enoxaparin prophylaxis had significantly lower adjusted mean total hospitalization costs compared to unfractionated heparin prophylaxis. The mean adjusted total index hospital cost for the enoxaparin prophylaxis group was $1427 lower than that for the UFH group, which suggested that enoxaparin might reduce the economic burden in medically ill patients at risk of VTE. No comparison with no thrombophylaxis was done.

# Patient’s Values and Preferences, Equity, Acceptability, and Feasibility

No evidence was found specifically investigating the perception of hospitalized stroke patients on thrombophylaxis using anticoagulants. Cross-sectional surveys on perceptions on thrombophylaxis among patients with a wide range of conditions including stroke showed that 67% to 90% of participants believed in the safety and efficacy of thrombophylaxis. Most (60 to 70%) of the participants never minded receiving injections, while 31% to 68% reported tolerable adverse effects. Furthermore, most participants were satisfied with the dose scheduling of heparin or enoxaparin, expressing that it did not interfere with their daily activities or sleep pattern.

# Recommendations from Other Groups

The 2016 ESO Guidelines recommends prophylactic anticoagulation with unfractionated heparin (UFH), low molecular weight heparin (LMWH), or heparinoid in patients with whom the benefits of reducing the risk of venous thromboembolism are high enough to offset the increased risks of intracranial and extracranial bleeding. Moreover, LMWH or heparinoid was recommended over UFH because of its greater reduction in risk of DVT, greater convenience from single instead of multiple daily injections, reduced staff costs, and higher patient comfort. However, these advantages should be weighed against the higher risk of extracranial bleeding, higher drug costs, and risks in elderly patients with poor renal function.

In contrast, the 2019 American Heart Association guidelines stated that the benefit of prophylactic-dose subcutaneous heparin (unfractionated heparin [UFH] or LMWH) in patients with AIS is not well established.
---
# Table Q8.3. Recommendations from other clinical practice guidelines.

|Group|Recommendation|Strength of recommendation and certainty of evidence|
|---|---|---|
|ESO 2016[7]|Consideration of prophylactic anticoagulation with unfractionated heparin (UFH) (5000 U 2 or 3 daily), low molecular weight heparin (LMWH), or heparinoid in immobile patients with ischaemic stroke in whom the benefits of reducing the risk of venous thromboembolism is high enough to offset the increased risks of intracranial and extracranial bleeding associated with their use|Weak recommendation, moderate quality of evidence|
|AHA 2019[6]|The benefit of prophylactic-dose subcutaneous heparin (unfractionated heparin or LMWH) in patients with AIS is not well established|Class 2b (moderate strength of recommendation), level of evidence A (high)|

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# REFERENCES

1. 2[0](https://doi.org/10.1016/s0140-6736(77)90728-0)22 Causes of Deaths in the Philippines (Preliminary as of 30 April 2022). [Internet] 2022 [updated 30 June 2022; cited 28 July 2022]. Available from https://psa.gov.ph/vital-statistics/id/167667.
2. Khan MT, Ikram A, Saeed O, et al. Deep Vein Thrombosis in Acute Stroke - A Systemic Review of the Literature. Cureus. 2017;9(12):e1982. Published 2017 Dec 23. doi:[10.7759/cureus.1982](https://doi.org/10.7759/cureus.1982)
3. Zhou, G., Li, Z., Dun, L., Wang, H., Li, Q. Factors that influence deep vein thrombosis of lower limbs in stroke patients, and the effect of anticoagulant intervention. Tropical Journal of Pharmaceutical Research. 2021;20(6):1299-1305. [https://doi.org/10.4314/tjpr.v20i6.29](https://doi.org/10.4314/tjpr.v20i6.29)
4. Indredavik B, Rohweder G, Naalsund E, Lydersen S. Medical complications in a comprehensive stroke unit and an early supported discharge service. Stroke. 2008;39(2):414-420. doi:[10.1161/STROKEAHA.107.489294](https://doi.org/10.1161/strokeaha.107.489294)
5. Jauch EC, Saver JL, Adams HP Jr, et al. Guidelines for the early management of patients with acute ischemic stroke: a guideline for healthcare professionals from the American Heart Association/American Stroke Association. Stroke. 2013;44(3):870-947. doi:[10.1161/STR.0b013e318284056a](https://doi.org/10.1161/str.0b013e318284056a)
6. Powers WJ, Rabinstein AA, Ackerson T, et al. Guidelines for the Early Management of Patients With Acute Ischemic Stroke: 2019 Update to the 2018 Guidelines for the Early Management of Acute Ischemic Stroke: A Guideline for Healthcare Professionals From the American Heart Association/American Stroke Association [published correction appears in Stroke. 2019 Dec;50(12):e440-e441]. Stroke. 2019;50(12):e344-e418 doi:[10.1161/STR.0000000000000211](https://doi.org/10.1161/str.0000000000000211)
7. Dennis, M., Caso, V., Kappelle, L., Pavlovic, A., Sandercock, P. European Stroke Organisation (ESO) guidelines for prophylaxis for venous thromboembolism in immobile patients with acute ischaemic stroke. European Stroke Journal 2016, Vol. 1(1) 6-19. doi:[10.1177/2396987316628384](https://doi.org/10.1177/2396987316628384)
8. McCarthy ST, Turner J. Low-dose subcutaneous heparin in the prevention of deep-vein thrombosis and pulmonary emboli following acute stroke. Age Ageing. 1986;15(2):84-88. doi:[10.1093/ageing/15.2.84](https://doi.org/10.1093/ageing/15.2.84)
9. McCarthy ST, Turner JJ, Robertson D, Hawkey CJ, Macey DJ. Low-dose heparin as a prophylaxis against deep-vein thrombosis after acute stroke. Lancet. 1977;2(8042):800-801. doi:10.1016/s0140-6736(77)90728-0
10. Pambianco G, Orchard T, Landau P. Deep vein thrombosis: prevention in stroke patients during rehabilitation. Arch Phys Med Rehabil. 1995;76(4):324-330. doi:10.1016/s0003-9993(95)80657-1
11. Turpie AG, Levine MN, Hirsh J, et al. Double-blind randomised trial of Org 10172 low-molecular-weight heparinoid in prevention of deep-vein thrombosis in thrombotic stroke. Lancet. 1987;1(8532):523-526. doi:10.1016/s0140-6736(87)90173-5
12. Prins MH, Gelsema R, Sing AK, van Heerde LR, den Ottolander GJ. Prophylaxis of deep venous thrombosis with a low-molecular-weight heparin (Kabi 2165/Fragmin) in stroke patients. Haemostasis. 1989;19(5):245-250. doi:[10.1159/000215979](https://doi.org/10.1159/000215979)
13. Elias A, Milandre L, Lagrange G, et al. Prevention of deep venous thrombosis of the leg by a very low molecular weight heparin fraction (CY 222) in patients with hemiplegia following cerebral infarction: a randomized pilot study (30 patients). Rev Med Interne. Jan-Feb;11(1):95-8. doi:10.1016/s0248-8663(05)80622-8
14. Schädlich PK, Kentsch M, Weber M, et al. Cost effectiveness of enoxaparin as prophylaxis against venous thromboembolic complications in acutely ill medical inpatients: modelling study from the hospital perspective in Germany. Pharmacoeconomics. 2006;24(6):571-591. doi:10.2165/00019053-200624060-00005
---
# 15.

Veeranki SP, Xiao Z, Levorsen A, Sinha M, Shah BR. Real-World Comparative Effectiveness and Cost Comparison of Thromboprophylactic Use of Enoxaparin versus Unfractionated Heparin in 376,858 Medically Ill Hospitalized US Patients. Am J Cardiovasc Drugs. 2021;21(4):443-452. doi:10.1007/s40256-020-00456-4

# 16.

Halboup AM, Alzoubi KH, Mohamed Ibrahim MI, Syed Sulaiman SA, Almahbashi Y, Al-Arifi S, Mohammed S, Othman G. Awareness and Perception of Hospitalized Patients on Thromboembolism and Thromboprophylaxis: A Cross-Sectional Study in Sana’a-Yemen. Patient Prefer Adherence. 2022;16:1649-1661. Published 2022 Jul 11. doi:[10.2147/PPA.S368839](https://doi.org/10.2147/ppa.s368839)

# 17.

Jarab AS, Al-Azzam S, Badaineh R, Mukattash TL, Bsoul R. Awareness and Perception of Thromboembolism and Thromboprophylaxis among Hospitalized Patients in Jordan. Curr Clin Pharmacol. 2020;15(1):72-80. doi:[10.2174/1574884714666190823162055](https://doi.org/10.2174/1574884714666190823162055)

# 18.

Almodaimegh, H., Alfehaid, L., Alsuhebany, N. et al. Awareness of venous thromboembolism and thromboprophylaxis among hospitalized patients: a cross-sectional study. Thromb J. 2017;15:19. Published 2017 Jul 19. doi:10.1186/s12959-017-0144-2

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Venous thromboembolism (VTE) prophylaxis

# Q9. Should we use graduated compression stockings (GCS) as add-on therapy to standard of care among adult immobilized patients hospitalized due to acute stroke?

# RECOMMENDATION 9:

Among immobilized patients hospitalized with acute ischemic stroke or intracerebral hemorrhage, we recommend against the use of graduated compression stockings.

Overall Level of Certainty: Low ⨁⨁◯◯

Strength of Recommendation: Strong

# CONSENSUS ISSUES

A strong recommendation was made by the panel members against using GCS due to their assessment that its undesirable effects outweigh its potential benefits. Although the evidence suggesting that it confers no additional benefit for reducing DVT is of low certainty, there is high certainty of evidence showing it is associated with greater risk for adverse events. This recommendation also reflects the need for clinicians to explain to patients the risk and benefits associated with GCS, as some patients may still place more value on avoiding serious health outcomes such as DVT over adverse effects. This guideline recommendation applies to stroke patients who are unable to get out of bed without assistance, including those who undergo physical therapy but remain non-ambulatory and others who are immobilized due to agitation or restlessness.

# BACKGROUND

Compression therapy is a frequently used physical therapy in conditions involving venous insufficiency in the lower limbs that may lead to deep venous thrombosis (DVT).[1] Forms of compression therapy include elastic and non-elastic bandages, boots, hosiery or stockings, and pneumatic devices. Graduated compression stockings (GCS) or anti-embolism stockings exert the greatest degree of compression at the ankle, and the level of compression gradually decreases up the garment. These are manufactured under strict medical and technical specifications, including consistency and durability, to provide a specific level of ankle pressure and graduation of compression.

GCS are often prescribed and have the advantage of being more acceptable to patients, relatively easier to put on, and less cumbersome than pneumatic devices. However, not all patients tolerate GCS, and problems with compliance are common. Although their use is usually safe, several adverse effects and complications such as including allergic reaction and skin necrosis have been reported.[1] Evidence regarding the safety and effectiveness of GCS as an add-on to standard care (i.e., early mobilization, hydration, and appropriate antithrombotic medication) for immobile ischemic stroke patients in reducing the risk of venous thromboembolism and mortality were synthesized.[2,3]

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# SUMMARY OF THE EVIDENCE

# Evidence considered

Two RCTs comparing the use of graduated compression stockings as add-on therapy versus standard of care only among adult immobilized patients hospitalized due to acute stroke.[2,3] The first study by Muir et al in 2000 is a single-center RCT which included 97 acute stroke patients.[2] The type of stroke, whether ischemic or hemorrhagic, was not specified. Patients were randomized to receive either thigh-length graded compression stockings or standard of care and were followed-up 5-9 days post ictus.[2] The second study (CLOTS Trial I) by Dennis et al in 2009 is a multi-center RCT which included 2,518 acute ischemic and hemorrhagic stroke patients, with the latter comprising only 10% of cases.[3] Patients were also randomized to receive either thigh-length graded compression stockings or standard of care and were followed-up at 7-10 days and 25-30 days from ictus.[3] For both studies, there was risk of performance bias because patients were not blinded of the intervention used.

# Benefits and harms

# Incidence of DVT

The use of graded compression stockings compared to standard of care did not confer any statistically significant effect in terms of reducing the risk of venous thromboembolism or mortality among acute stroke patients. In terms of development of DVT, there was no significant difference between use of GCS compared to standard of care alone (RR 0.90 [95% CI 0.76 to 1.07]; P = 0.23).

# Mortality

Likewise, no significant benefit was seen with GCS in terms of mortality reduction (RR 1.11 [95%CI 0.88 to 1.42]; P = 0.38). The certainty of evidence is low due to inconsistency and imprecision of both studies.

# Safety outcomes

GCS significantly increased the risk of skin breaks. A statistically significant increase in the risk of adverse events (skin breaks, ulcer, blisters, necrosis) was noted among the patients allocated with GCS (RR 4.02 [95%CI 2.34 to 6.91]; P < 0.001). Complications associated with compression therapy in real-world scenarios include skin irritation, pruritus, superficial venous thrombophlebitis at the upper stocking border, decompensation of heart failure or the spread of bacterial and/or fungal infection, nerve damage, venous thromboembolism, arterial thrombosis, and skin or limb necrosis.[4] The certainty of evidence concerning these harms is rated high.

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
|Outcomes|Intervention|Control|Effect Estimate|Interpretation|Certainty of Evidence|
|---|---|---|---|---|---|
|Incidence of DVT|206/1321 (15.59%)|228/1294 (17.62%)|RR 0.90 (0.76, 1.07)|No significant difference|LOW|
|Mortality|131/1321 (9.92%)|114/1294 (8.81%)|RR 1.11 (0.88, 1.42)|No significant difference|MODERATE|
|Adverse events|64/1256 (5.10%)|16/1262 (1.27%)|RR 4.02 (2.34, 6.91)|Favors control|HIGH|

*The risk in the intervention group (and its 95% confidence interval) is based on the assumed risk in the comparison group and the relative effect of the intervention (and its 95% CI). CI: confidence interval; OR: odds ratio; RR: risk ratio

# GRADE Working Group Certainty of Evidence

High certainty: We are very confident that the true effect lies close to that of the estimate of the effect.

Moderate certainty: We are moderately confident in the effect estimate: the true effect is likely to be close to the estimate of the effect, but there is a possibility that it is substantially different.

Low certainty: Our confidence in the effect estimate is limited: the true effect may be substantially different from the estimate of the effect.

Very low certainty: We have very little confidence in the effect estimate: the true effect is likely to be substantially different from the estimate of effect.

# Other considerations

# Cost and cost-effectiveness

GCS unit prices range from PHP 1,000 to 7,000 depending on brand, size, and compression level. Other considerations would include number of stocking replacement, and duration of use.

# Patient’s values and preferences, equity, acceptability, and feasibility

A systematic review of 16 studies found lower patient adherence with thigh-high GCS compared to knee length stockings.[5] Data on outpatient setting is lacking, however it was likely that adherence reduces further once patients have been discharged from hospital.[5]

# Recommendations from other groups

The American Heart Association (AHA) 2022 guideline for the management of patients with spontaneous intracerebral hemorrhage (ICH) stated that GCS of knee-high or thigh-high length alone are not beneficial for DVT prophylaxis in non-ambulatory patients with spontaneous ICH.[6] Similarly, the 2019 AHA guidelines strongly recommended against the use of GCS among ischemic stroke patients.[7] This recommendation was adapted from the AHA guidelines for adult ischemic and hemorrhagic stroke rehabilitation and recovery guidelines in 2016.[8] A similar recommendation against GCS was made by the 2016 European Stroke Organization (ESO) guidelines for prophylaxis for venous thromboembolism in immobile patients with acute ischemic stroke.[9] The level of evidence for all these guidelines was level B (moderate quality) from limited populations evaluated in 1 or more RCTs and meta-analyses.

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
|Group|Recommendation|Class of Recommendation|Certainty of Evidence|
|---|---|---|---|
|AHA 2022[6]|In non-ambulatory patients with spontaneous ICH, GCS of knee-high or thigh-high length alone are not beneficial for DVT prophylaxis|III (weak recommendation)|B-R (moderate)|
|AHA 2019[7]|In ischemic stroke, elastic compression stockings should not be used.|III (weak recommendation)|B-R (moderate)|
| |In ischemic stroke, it is not useful to use elastic compression stockings.|III (weak recommendation)|B (moderate)|
|AHA 2016[8]|In ICH, it is not useful to use elastic compression stockings.|III (weak recommendation)|C (limited data)|
|ESO 2016[9]|We recommend that GCS should not be used in patients with ischemic stroke.|Strong recommendation|Moderate|

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# REFERENCES

1. Lim CS, Davies AH. Graduated compression stockings. Canadian Medical Association Journal. 2014;186(10). doi:[10.1503/cmaj.131281](https://doi.org/10.1503/cmaj.131281)
2. Muir KW, Watt A, Baxter G, Grosset DG, Lees KR. Randomized trial of graded compression stockings for prevention of deep-vein thrombosis after acute stroke. QJM. 2000;93(6):359-364. doi:[10.1093/qjmed/93.6.359](https://doi.org/10.1093/qjmed/93.6.359)
3. CLOTS Trials Collaboration, Dennis M, Sandercock PA, et al. Effectiveness of thigh-length graduated compression stockings to reduce the risk of deep vein thrombosis after stroke (CLOTS trial 1): a multicentre, randomised controlled trial. Lancet. 2009;373(9679):1958-1965. doi:10.1016/S0140-6736(09)60941-7
4. Rabe E, Partsch H, Morrison N, et al. Risks and contraindications of medical compression treatment - A critical reappraisal. An international consensus statement. Phlebology. 2020;35(7):447-460. doi:[10.1177/0268355520909066](https://doi.org/10.1177/0268355520909066)
5. Wade R, Paton F, Woolacott N. Systematic review of patient preference and adherence to the correct use of graduated compression stockings to prevent deep vein thrombosis in surgical patients. J Adv Nurs. 2017;73(2):336-348. [doi:10.1111/jan.13148](https://doi.org/10.1111/jan.13148)
6. Greenberg SM, Ziai WC, Cordonnier C, et al. 2022 Guideline for the Management of Patients With Spontaneous Intracerebral Hemorrhage: A Guideline From the American Heart Association/American Stroke Association. Stroke. 2022;53(7):e282-e361. doi:[10.1161/STR.0000000000000407](https://doi.org/10.1161/str.0000000000000407)
7. Powers WJ, Rabinstein AA, Ackerson T, et al. Guidelines for the Early Management of Patients With Acute Ischemic Stroke: 2019 Update to the 2018 Guidelines for the Early Management of Acute Ischemic Stroke: A Guideline for Healthcare Professionals From the American Heart Association/American Stroke Association [published correction appears in Stroke. 2019 Dec;50(12):e440-e441]. Stroke. 2019;50(12):e344-e418. doi:[10.1161/STR.0000000000000211](https://doi.org/10.1161/str.0000000000000211)
8. Winstein CJ, Stein J, Arena R, et al. Guidelines for Adult Stroke Rehabilitation and Recovery: A Guideline for Healthcare Professionals From the American Heart Association/American Stroke Association [published correction appears in Stroke. 2017 Feb;48(2):e78] [published correction appears in Stroke. 2017 Dec;48(12):e369]. Stroke. 2016;47(6):e98-e169. doi:[10.1161/STR.0000000000000098](https://doi.org/10.1161/str.0000000000000098)
9. Dennis M, Caso V, Kappelle LJ, Pavlovic A, Sandercock P; European Stroke Organisation. European Stroke Organisation (ESO) guidelines for prophylaxis for venous thromboembolism in immobile patients with acute ischaemic stroke. Eur Stroke J. 2016;1(1):6-19. doi:[10.1177/2396987316628384](https://doi.org/10.1177/2396987316628384)

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Venous thromboembolism (VTE) prophylaxis

# Q10. Should we use intermittent pneumatic compression (IPC) among immobilized patients hospitalized due to acute ischemic stroke?

# RECOMMENDATION 10:

Among immobilized patients hospitalized with acute ischemic stroke, we suggest the use of intermittent pneumatic compression.

Overall Level of Certainty: Moderate ⨁⨁⨁◯

Strength of Recommendation: Weak

# CONSENSUS ISSUES

A recommendation in favor of using IPC among acute ischemic stroke patients as moderate-certainty evidence showed that it significantly reduces the incidence of any venous thromboembolism (VTE) and deaths. Minor adverse events were significantly more common with IPC use, but the panel assessed the desirable effects to clearly outweigh these undesirable effects. The weak strength of recommendation reflects the panel’s concerns regarding the ability of practitioners and healthcare institutions to provide this intervention. At present, the cost of IPC remains high, and most hospitals still do not have sufficient supply of IPC machines to cater to all acute ischemic stroke patients, which raises an issue on how equity may be ensured whenever recommending this intervention.

# BACKGROUND

Venous thromboembolism is a common and serious medical complication following acute stroke. The incidence of stroke-related VTE in immobilized stroke patients ranges from 10% to 75%. The onset of DVT following acute stroke can be as early as the second day, peaking between days 2 and 7; if left untreated, proximal DVT carries a 15% risk of death.1,2 Current clinical practice guidelines (CPG) recommend the use of intermittent pneumatic compression to reduce the risk of DVT in acute stroke patients.3,4

Intermittent pneumatic compression is an effective treatment for a variety of circulatory disorders. Its common physiologic effects include decreasing venous stasis by increasing endothelial shear stress and decreasing A-V pressure gradient by increasing arterial inflow. IPC use for venous thromboembolism prophylaxis and lymphedema treatment has been well established.5 We reviewed evidence to determine whether IPC may be recommended as an add-on therapy to the standard of care (hydration and aspirin) to prevent the incidence of venous thromboembolism among immobile patients with acute ischemic stroke.

# SUMMARY OF THE EVIDENCE

Evidence considered

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

# One large RCT met the inclusion criteria for this review.

It was a multicenter, parallel group trial study conducted in 2013 that included 2,876 immobile patients hospitalized due to acute ischemic stroke within 3 days from stroke onset. These patients were randomized to receive either standard care (i.e., aspirin and hydration) or standard care plus IPC. The IPC was delivered using sequential compression, first around the distal calf, then to the proximal calf, and then to the thigh. The inflation of the sleeve was gradual, and the compression was circumferential. A maximum pressure of 45 mmHg was delivered to one leg at a time with a frequency of 2 cycles per minute.

# Benefits and harms

# Incidence of VTE

In terms of preventing the incidence of venous thromboembolism, effect favors the use of intermittent pneumatic compression compared to the standard of care (RR 0.67 [95%CI 0.53 to 0.86]). Similarly, effect favors intervention compared to control when it comes to reducing mortality (RR 0.80 [95% CI 0.64 to 1.01]).

# Safety outcomes

Reported any adverse events including skin breaks, falls and fractures favors non-use of intermittent pneumatic compression (RR 2.24 [95% CI 1.31 to 3.82]). However, majority of these adverse events occurred either when the IPC sleeves had been removed or when skin breaks affected the heels (which are not covered by IPC). Therefore, they were unlikely to be caused by the use of IPC.

A 2022 systematic review found that reported adverse events were limited to bleeding and skin injury, with no difference in the incidence of adverse events between groups. Rabe et al. 2020 also showed fewer incidence of adverse events ranging from 1 to 10%, which non-severe events such as skin irritation, discomfort, pain and forefoot edema. Most of these adverse events were caused by inadequate fit, improper application of compression devices, or incorrect indication.

# Certainty of evidence

There is moderate certainty of evidence on the use of intermittent pneumatic compression (IPC) for immobile patients hospitalized for acute ischemic stroke due to common issues regarding risk of bias (blinding). Likewise, the certainty of evidence is moderate for mortality due to imprecision. In terms of adverse events, there is moderate certainty for risk of bias.
---
# Table Q10.1. Summary of findings: intermittent pneumatic compression for acute ischemic stroke.

|Outcomes|IPC|Standard care|Effect Estimate (95% CI)|Interpretation of Evidence|Certainty|
|---|---|---|---|---|---|
|Any VTE (1 RCT, n=1438)|122/1438 (8.5%)|174/1438 (12.1%)|RR 0.67 (0.53, 0.86)|Favors IPC|MODERATE|
|All-cause mortality (1 RCT, n=1438)|156/1438 (10.8%)|189/1438 (13.1%)|RR 0.80 (0.64, 1.01)|Favors IPC|MODERATE|
|Any adverse events (1 RCT, n=1438)|44/1438 (3.05%)|20/1438 (1.39%)|RR 2.24 (1.31, 3.82)|Favors control|MODERATE|

*The risk in the intervention group (and its 95% confidence interval) is based on the assumed risk in the comparison group and the relative effect of the intervention (and its 95% CI). CI: confidence interval; OR: odds ratio; RR: risk ratio

# GRADE Working Group Certainty of Evidence

High certainty: We are very confident that the true effect lies close to that of the estimate of the effect.

Moderate certainty: We are moderately confident in the effect estimate: the true effect is likely to be close to the estimate of the effect, but there is a possibility that it is substantially different.

Low certainty: Our confidence in the effect estimate is limited: the true effect may be substantially different from the estimate of the effect.

Very low certainty: We have very little confidence in the effect estimate: the true effect is likely to be substantially different from the estimate of effect.

# Other considerations

# Cost and cost-effectiveness

In the Philippines, IPC cost varies between private and government-owned hospitals. A cost estimate, which included the cost of sleeves and one day use of machine, ranges between P2,250.00 to P3,250.00 for government hospitals and between P5,515.00 to P7,600.00 for private hospitals. With an average hospital stay of 7 days for acute ischemic stroke patients, mean cost of IPC use was estimated between P3,750.00 to P5,000.00 (government) and P8,791.00 to P11,200.00 (private).

# Table Q10.2. Cost estimates for intermittent pneumatic compression.

|Parameter|Private|Government|
|---|---|---|
|Cost of sleeves|4,969 to 7,000.00|2,000.00 to 3,200.00|
|Use of machine per day|546 to 600.00|250.00|
|Average length of hospital days|7 days*|7 days*|
|Cost of pneumatic compression per patient|PHP 8,791 to 11,200.00|PHP 3,750.00 to 5,000.00|

In the CLOTS3 study, a within-trial cost utility analysis was performed to estimate the cost-effectiveness of IPC with an intention-to-treat analysis. From the results of this analyses, the estimated average cost of the use of intermittent pneumatic compression was estimated at £64.10 (~PHP 4,300) per patient, including the cost of sleeves, fitting, and monitoring. With the mean hospital stay of 19.5 days and a median of 9 days, the mean cost of using IPC during hospitalization was estimated to be at £12,567 (~PHP 840,000).

# Patient’s values and preferences, equity, acceptability, and feasibility

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
Grenall et al in 2020 did a systematic review regarding factors affecting adherence to intermittent pneumatic compression.10 Results of the review, which included 20 studies, identified eight factors which affected adherence to intermittent pneumatic compression: patient discomfort (restlessness, insomnia during the night due to noise), healthcare professionals’ knowledge and behaviors (nurses never initiated IPC therapy and errors in application of the IPC therapy), mobilization (most of the respondents said that they had just mobilized), equipment supply and demand (non-availability of sleeves or machine in the patient), the use of guidelines (hospitals using protocols resulted to higher provision of prophylaxis), intensive care context (adherence of VTE prophylaxis was higher in the ICU than elsewhere in the hospitals), computer-assisted prescribing (increased prescribing of IPC but not over-all adherence) and patients’ knowledge of IPC (patients’ lack of knowledge regarding DVT and importance of IPC). Results of this study, however, were largely based on direct observation rather than self-report and included studies that had low sample sizes.

# Recommendations from other groups

The 2016 ESO Guidelines3 and the 2019 AHA/ASA guidelines4 for the management of acute ischemic stroke strongly recommends the use of intermittent pneumatic compression for the prevention of venous thromboembolism.

|Group|Recommendation|Strength of recommendation and certainty of evidence|
|---|---|---|
|2016 ESO3|(thigh-length, sequential) should be used for immobile patients with ischemic stroke. It should not be used in patients with open wounds on the legs and should be used with caution in those with existing DVT, heart failure, severe peripheral vascular disease or confusion where attempts to mobilize when unsupervised could lead to falls and injury.|We recommend that intermittent pneumatic compression (IPC) moderate quality of evidence Strong recommendation|
|AHA/ASA 20194|In immobile stroke patients without contraindications, intermittent pneumatic compression (IPC) in addition to routine care (aspirin and hydration) is recommended over routine care to reduce the risk of deep vein thrombosis (DVT).|Class 1 (strong recommendation), level of evidence B-R (moderate)|

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

# REFERENCES

1. Harvey RL, Roth EJ, Yarnold PR, Durham JR, Green D. Deep vein thrombosis in stroke. The use of plasma D-dimer level as a screening test in the rehabilitation setting. Stroke. 1996 Sep;27(9):1516-20. doi:[10.1161/01.str.27.9.1516](https://doi.org/10.1161/01.str.27.9.1516)
2. Dizon MAM, De Leon JM. Effectiveness of Initiating Deep Vein Thrombosis Prophylaxis in Patients With Stroke: An Integrative Review. J Neurosci Nurs. 2018;50(5):308-312. doi:[10.1097/JNN.0000000000000385](https://doi.org/10.1097/jnn.0000000000000385)
3. Dennis M, Caso V, Kappelle LJ, Pavlovic A, Sandercock P; European Stroke Organisation. European Stroke Organization (ESO) guidelines for prophylaxis for venous thromboembolism in immobile patients with acute ischemic stroke. Eur Stroke J. 2016;1(1):6-19. doi:[10.1177/2396987316628384](https://doi.org/10.1177/2396987316628384)
4. Powers WJ, Rabinstein AA, Ackerson T, Adeoye OM, Bambakidis NC, Becker K, Biller J, Brown M, Demaerschalk BM, Hoh B, Jauch EC, Kidwell CS, Leslie-Mazwi TM, Ovbiagele B, Scott PA, Sheth KN, Southerland AM, Summers DV, Tirschwell DL. Guidelines for the Early Management of Patients With Acute Ischemic Stroke: 2019 Update to the 2018 Guidelines for the Early Management of Acute Ischemic Stroke: A Guideline for Healthcare Professionals From the American Heart Association/American Stroke Association. Stroke. 2019 Dec;50(12):e344-e418. doi:[10.1161/STR.0000000000000211](https://www.ahajournals.org/doi/10.1161/STR.0000000000000211)
